id,x,y,is_depot,is_customer,capacity,level
0,49464.6277,5928.80907,FALSE,FALSE,,
1,49694.4968,6336.56398,FALSE,FALSE,,
2,49568.0405,6390.31359,FALSE,FALSE,,
3,49746.643,6162.56676,FALSE,FALSE,,
4,49779.8686,5761.12212,FALSE,FALSE,,
5,49712.0961,6362.849,FALSE,TRUE,0.5,0.4
6,49658.7561,6465.69719,FALSE,FALSE,,
7,49475.8644,6302.06021,FALSE,FALSE,,
8,49581.1158,6252.70212,FALSE,TRUE,2,1.8
9,49461.4944,6358.84305,FALSE,FALSE,,
10,50015.4507,5948.43088,FALSE,FALSE,,
11,49911.2583,5911.46573,FALSE,FALSE,,
12,49584.1464,6136.25568,FALSE,FALSE,,
13,49609.499,6060.54337,FALSE,TRUE,1,0.8
14,49927.6605,5930.46156,FALSE,TRUE,1,0.67
15,49936.4851,5993.09733,FALSE,FALSE,,
16,50091.72,6004.7656,FALSE,FALSE,,
17,49909.6981,6168.80018,FALSE,FALSE,,
18,49804.9449,6130.97358,FALSE,FALSE,,
19,49476.1125,6017.32242,FALSE,FALSE,,
20,49698.292,6197.1875,FALSE,FALSE,,
21,49650.1024,6204.25753,FALSE,FALSE,,
22,49468.4322,5890.39671,FALSE,TRUE,2,0.32
23,50097.2938,6028.01285,FALSE,FALSE,,
24,49765.9407,6085.81266,FALSE,FALSE,,
25,49842.3992,6078.79527,FALSE,FALSE,,
26,49476.9255,6353.5043,FALSE,FALSE,,
27,49473.734,6300.01926,FALSE,TRUE,1.5,0.48
28,50080.3877,6081.05421,FALSE,FALSE,,
29,49506.5328,6110.65568,FALSE,TRUE,1.5,0.96
30,49544.7792,6138.56008,FALSE,FALSE,,
31,49836.2564,6243.34558,FALSE,TRUE,2,1.44
32,49916.416,6137.33568,FALSE,TRUE,1,0.08
33,49476.0739,6219.7392,FALSE,FALSE,,
34,49790.3349,6410.67872,FALSE,FALSE,,
35,50050.9279,5948.66152,FALSE,FALSE,,
36,49931.6835,5935.73822,FALSE,TRUE,1,0.19
37,49984.5789,5994.26452,FALSE,FALSE,,
38,49642.0027,6400.92253,FALSE,FALSE,,
39,49779.1729,6214.66228,FALSE,FALSE,,
40,49897.4393,5803.17737,FALSE,FALSE,,
41,49673.5864,6466.53212,FALSE,TRUE,1.5,0.47
42,49802.4947,6092.78951,FALSE,FALSE,,
43,49748.6135,5862.09618,FALSE,FALSE,,
44,49612.5747,6098.26347,FALSE,TRUE,2,1.29
45,49872.5865,6164.50123,FALSE,FALSE,,
46,49508.6025,6297.46974,FALSE,FALSE,,
47,49744.5861,6303.36116,FALSE,FALSE,,
48,49762.903,6280.6863,FALSE,FALSE,,
49,49925.3635,6100.50898,FALSE,FALSE,,
50,49782.2968,5933.55515,FALSE,FALSE,,
51,49750.1349,6001.67583,FALSE,FALSE,,
52,49891.4885,6196.40731,FALSE,FALSE,,
53,49719.9833,5975.92318,FALSE,FALSE,,
54,50035.101,6034.20333,FALSE,FALSE,,
55,49944.1346,6151.19372,FALSE,FALSE,,
56,50075.6272,6013.61069,FALSE,FALSE,,
57,49586.875,6245.02537,FALSE,FALSE,,
58,49673.4345,5971.03048,FALSE,FALSE,,
59,50006.8498,5882.1595,FALSE,FALSE,,
60,50001.4645,5870.20598,FALSE,FALSE,,
61,49514.98,6308.63665,FALSE,FALSE,,
62,49910.3439,5856.38731,FALSE,FALSE,,
63,49861.6653,5777.6355,FALSE,TRUE,0.5,0.03
64,49853.9758,6142.6863,FALSE,TRUE,2,1.04
65,49632.1341,6462.64503,FALSE,TRUE,1,0.28
66,49427.7465,6064.48022,FALSE,FALSE,,
67,49899.0744,5789.45999,FALSE,FALSE,,
68,49836.9344,6175.94365,FALSE,FALSE,,
69,49862.6368,6010.21887,FALSE,FALSE,,
70,49508.074,6197.77764,FALSE,TRUE,1.5,0.04
71,49863.5782,5771.03526,FALSE,FALSE,,
72,49551.1198,6062.29854,FALSE,FALSE,,
73,49919.8675,6165.40194,FALSE,TRUE,0.5,0.27
74,50034.2682,6008.36466,FALSE,FALSE,,
75,49605.7477,6098.53274,FALSE,FALSE,,
76,49654.403,5890.11545,FALSE,FALSE,,
77,49774.1937,6511.04225,FALSE,TRUE,1.5,0.03
78,49618.9849,5918.07477,FALSE,TRUE,1,0.37
79,49503.2085,6041.97843,FALSE,FALSE,,
80,49786.3979,6150.22827,FALSE,TRUE,0.5,0.27
81,49746.668,5851.86001,FALSE,FALSE,,
82,49502.1687,6367.74391,FALSE,TRUE,1.5,0.9
83,49544.9835,5958.00726,FALSE,FALSE,,
84,49912.2792,5857.67668,FALSE,FALSE,,
85,49640.1777,5978.17007,FALSE,FALSE,,
86,49556.8574,6095.31102,FALSE,TRUE,1.5,0.47
87,49948.4935,6013.19566,FALSE,FALSE,,
88,49584.908,6231.66106,FALSE,FALSE,,
89,49973.8794,5963.06862,FALSE,FALSE,,
90,49809.2478,6199.22412,FALSE,FALSE,,
91,49683.2588,6149.40166,FALSE,FALSE,,
92,49790.6657,5831.64065,FALSE,FALSE,,
93,49665.1465,5919.99125,FALSE,FALSE,,
94,49462.6291,6379.60707,FALSE,TRUE,2,0.48
95,49699.9331,5942.22963,FALSE,FALSE,,
96,49672.0948,6225.83987,FALSE,FALSE,,
97,49558.3775,6248.10773,FALSE,FALSE,,
98,49740.3332,6176.05321,FALSE,FALSE,,
99,49552.2195,6252.43032,FALSE,FALSE,,
100,49531.4131,5991.77185,FALSE,TRUE,1.5,0.48
101,49711.8783,6166.91569,FALSE,FALSE,,
102,49672.7931,6105.5888,FALSE,FALSE,,
103,49623.3345,5927.49419,FALSE,TRUE,1,0.56
104,50132.7646,6017.26525,FALSE,FALSE,,
105,49883.2837,6070.6047,FALSE,TRUE,1.5,0.23
